223 223
2 dessert [0.260809987783432, 0.6125500202178955, -1.6684000492095947, 0.37042999267578125, 0.7563700079917908, 0.3444499969482422, -0.5879899859428406, 0.4580099880695343, -0.13247999548912048, 0.6010800004005432, -0.5189200043678284, 0.06042400002479553, 1.478700041770935, 0.9423199892044067, 0.868120014667511, -0.08397100120782852, -0.15940000116825104, 0.19487999379634857, 0.5752500295639038, -1.4452999830245972, 0.8115800023078918, -0.6449599862098694, 0.8981299996376038, 1.002500057220459, 0.22887000441551208, 0.18052999675273895, -1.2058000564575195, 0.9529500007629395, 1.0757999420166016, -0.41659000515937805, 1.0849000215530396, 0.10544999688863754, -1.0816999673843384, 1.9200999736785889, 0.815060019493103, -0.07581599801778793, -0.6291900277137756, 1.6979999542236328, 0.40046000480651855, -0.04650599882006645, 0.3805600106716156, 0.36987999081611633, -0.3585200011730194, 0.13728000223636627, -0.0805089995265007, 0.6392199993133545, 0.23543000221252441, -0.0928409993648529, 0.2729800045490265, 0.06576699763536453]
2 cake [0.0694430023431778, 0.7689700126647949, -0.5297799706459045, 0.08414199948310852, 1.1944999694824219, 0.37775999307632446, -0.3461399972438812, 0.08961900323629379, 0.030415000393986702, 0.146479994058609, -0.5182300209999084, -0.11561000347137451, 1.2621999979019165, 1.0821000337600708, 0.3524799942970276, 0.10657999664545059, 0.008865199983119965, -0.039197999984025955, 0.5278900265693665, -1.1780999898910522, 0.799560010433197, -0.49779000878334045, 1.1323000192642212, 0.06990999728441238, 0.005337200127542019, 0.049828000366687775, -1.0270999670028687, 1.013100028038025, 1.2817000150680542, -0.4505699872970581, 1.5290000438690186, -0.3140699863433838, -1.4749000072479248, 1.719599962234497, -0.298909991979599, 0.20965999364852905, -0.3686000108718872, 1.3329999446868896, 0.9712299704551697, -0.5042799711227417, 0.6622099876403809, 0.10779000073671341, -0.6991699934005737, -0.6204900145530701, 0.2548600137233734, 0.8410199880599976, 0.2034900039434433, -1.034600019454956, -0.0744670033454895, -0.231330007314682]
2 banquet [0.06977400183677673, 1.4473999738693237, -1.5002000331878662, 0.19535000622272491, 0.8091599941253662, -1.417799949645996, -0.21679000556468964, 0.4058400094509125, 0.025830000638961792, -0.06942799687385559, -0.9644799828529358, -0.24883000552654266, 0.9734200239181519, 0.4233599901199341, 0.9796900153160095, -0.4824399948120117, -0.5547400116920471, 0.8085700273513794, -0.03817199915647507, -0.4630799889564514, 1.3609999418258667, 0.11416000127792358, -0.1964299976825714, -0.21231000125408173, -0.22006000578403473, -0.17934000492095947, -0.4340499937534332, 0.25088998675346375, -1.0061999559402466, -0.12002000212669373, 0.9204199910163879, 0.9238700270652771, -0.6096500158309937, 0.5783900022506714, -0.03175799921154976, 0.6900200247764587, 0.9666100144386292, 0.49709999561309814, -0.3609299957752228, -0.04921099916100502, -0.18139000236988068, -0.07385800033807755, -1.2659000158309937, 0.3008100092411041, 0.4496600031852722, 0.12606999278068542, -0.8457900285720825, -0.43255001306533813, -0.22091999650001526, -0.2808299958705902]
2 orange [-0.4278300106525421, 0.4308899939060211, -0.5035099983215332, 0.5776000022888184, 0.09778600186109543, 0.26080000400543213, -0.6876699924468994, -0.31935998797416687, -0.2533699870109558, -0.37255001068115234, -0.045906998217105865, -0.5368800163269043, 0.9751099944114685, -0.4459500014781952, -0.5041400194168091, -0.08675099909305573, -1.0644999742507935, 0.36625000834465027, -0.5242800116539001, -1.3413000106811523, -0.23909999430179596, -0.5880799889564514, 0.5637800097465515, -0.06250099837779999, -1.742900013923645, -0.8807700276374817, -0.27932998538017273, 1.4704999923706055, 0.504360020160675, -0.6917399764060974, 2.001800060272217, 0.26662999391555786, -0.8567900061607361, -0.18893000483512878, -0.021124999970197678, -0.05511799827218056, -0.5033699870109558, -0.6715700030326843, 0.5550199747085571, -0.8008999824523926, 0.10694999992847443, 0.14589999616146088, -0.5558800101280212, -0.6497099995613098, 0.22045999765396118, 0.6741499900817871, -0.4511899948120117, -1.1461999416351318, 0.1634799987077713, -0.6294599771499634]
2 lettuce [0.7303400039672852, -0.2368299961090088, -0.7358499765396118, -0.08708599954843521, 0.6881399750709534, 0.6032199859619141, -0.30877000093460083, -0.3310000002384186, -0.44736000895500183, -1.3282999992370605, -0.6305999755859375, 0.5813699960708618, 0.8291100263595581, 0.17155000567436218, 0.6294100284576416, -0.20708000659942627, -0.1555500030517578, 0.7486400008201599, 0.5354300141334534, -0.8057000041007996, 0.021467000246047974, -1.6985000371932983, 1.6828999519348145, 0.28308001160621643, -0.661050021648407, 0.2042199969291687, 0.1990099996328354, 1.674399971961975, 0.9875900149345398, -0.6146000027656555, 0.47044000029563904, 0.7111899852752686, -0.051451001316308975, 0.8443400263786316, -0.12871000170707703, 0.9905800223350525, -1.482300043106079, 1.3502000570297241, 1.657099962234497, -0.06972400099039078, -0.45326000452041626, -0.034689001739025116, 0.020330000668764114, -0.5957499742507935, 1.2373000383377075, 0.9692400097846985, 0.3493799865245819, 0.34617000818252563, 0.7037699818611145, 0.46577000617980957]
2 avocado [0.07365600019693375, -0.9320200085639954, -0.9076499938964844, 0.5612300038337708, 0.6281999945640564, 0.2894800007343292, 0.030604999512434006, -0.09161499887704849, -0.5287700295448303, -0.15365999937057495, -0.9967100024223328, -0.32089000940322876, 1.4742000102996826, 0.17404000461101532, 0.09403599798679352, -0.9157299995422363, 0.14758999645709991, 0.5203400254249573, 0.9201300144195557, -1.0077999830245972, -0.4597499966621399, -1.5347000360488892, 0.731220006942749, -0.027417000383138657, -1.0088000297546387, 0.6946099996566772, -0.16309000551700592, 1.0650999546051025, 0.7684199810028076, -0.6900200247764587, 0.6823499798774719, -0.6062700152397156, -0.8080099821090698, 1.156499981880188, 0.19781999289989471, 0.5526700019836426, -1.4392000436782837, 0.4003100097179413, 1.6497000455856323, -0.8120599985122681, -0.8382499814033508, 0.0729219987988472, -0.21526999771595, -0.9028199911117554, 0.6401799917221069, 1.0397000312805176, 0.39800000190734863, -0.22253000736236572, 0.4407300055027008, 0.2749899923801422]
2 beets [-0.1701200008392334, -0.8430200219154358, -0.809499979019165, -0.31988000869750977, 0.04574999958276749, 1.0321999788284302, 0.22197000682353973, -0.5418800115585327, -0.8483399748802185, -0.3178600072860718, -0.06905200332403183, 0.8426100015640259, 1.1333999633789062, -0.330949991941452, 0.6226599812507629, 0.40814000368118286, 0.15692999958992004, 0.639270007610321, 0.48131999373435974, -0.3743700087070465, -0.20336000621318817, -0.9915300011634827, 1.5992000102996826, -0.7045199871063232, -0.65447998046875, 0.02335200086236, 0.7141199707984924, 0.48649001121520996, 0.7269399762153625, -0.6970499753952026, 0.2052299976348877, 0.2243099957704544, -0.6752399802207947, 0.6537299752235413, 0.6617699861526489, 0.7862300276756287, -0.6557899713516235, 1.0993000268936157, 1.0784000158309937, -0.9345899820327759, -0.8567100167274475, 0.119439996778965, 0.0006078400183469057, -0.603190004825592, 1.4443999528884888, 0.6860399842262268, 0.3348599970340729, -0.5497199892997742, -0.4391700029373169, 0.30790001153945923]
2 fry [-0.4379200041294098, -0.29218000173568726, -0.4151400029659271, -0.1974399983882904, 0.6797199845314026, 0.6073600053787231, -0.02334499917924404, 0.38207000494003296, -0.09944000095129013, -0.48987001180648804, 0.05276799947023392, 0.7404299974441528, 0.7093999981880188, 0.36691999435424805, 0.2173600047826767, 0.4218499958515167, 0.7990700006484985, 0.1287900060415268, -0.5791900157928467, -0.2804200053215027, 0.8789299726486206, -0.0899910032749176, 1.4220999479293823, 0.4282599985599518, 0.17387999594211578, -0.43101000785827637, 0.1441500037908554, -0.09808100014925003, 0.4318700134754181, -0.15376000106334686, 0.6140400171279907, -0.30733999609947205, -0.1693599969148636, 0.45945000648498535, -0.21195000410079956, 0.1885399967432022, -0.5400400161743164, 0.7660199999809265, 0.9059399962425232, -0.3364500105381012, 0.911080002784729, 0.9168000221252441, -0.09111300110816956, -0.8325099945068359, 0.6855700016021729, 1.0176000595092773, 0.18714000284671783, -0.4825400114059448, -0.9468399882316589, 0.7942699790000916]
2 gourmand [-0.5702599883079529, 0.505840003490448, -0.7419400215148926, -0.32014000415802, 0.02751700021326542, 0.5045300126075745, -0.04242800176143646, -0.28273001313209534, 1.4632999897003174, -0.21276000142097473, 0.46865999698638916, -0.3880600035190582, 0.09171299636363983, 1.3696999549865723, 1.225600004196167, -1.3460999727249146, -0.10090000182390213, 0.6612100005149841, -0.13133999705314636, -0.6009799838066101, -0.48464998602867126, -0.49985000491142273, -0.47503000497817993, 0.5151500105857849, 0.3914499878883362, 0.49549999833106995, -1.9240000247955322, -0.49382999539375305, -0.5976999998092651, 0.586870014667511, -1.6302000284194946, 0.6208000183105469, -0.26892000436782837, 0.7916499972343445, -0.7807899713516235, -0.22840000689029694, 0.21373000741004944, 0.8014600276947021, 0.4430899918079376, -0.5130699872970581, -0.13494999706745148, -1.0307999849319458, 0.5366600155830383, 0.5612999796867371, 0.6491699814796448, -0.4117400050163269, 0.12314999848604202, 0.06716900318861008, 0.5685099959373474, 0.2815900146961212]
2 rice [-0.6395599842071533, 0.4584999978542328, -0.22471000254154205, 0.12748000025749207, 0.6446899771690369, -0.17906999588012695, -1.0401999950408936, -0.30059000849723816, 0.42333000898361206, -0.23366999626159668, -0.5857599973678589, 0.35708001255989075, 1.0384000539779663, -0.7248799800872803, 0.7904800176620483, 0.7216100096702576, 0.5102300047874451, 0.1926800012588501, 0.4796999990940094, -0.18063999712467194, 0.43814000487327576, -0.36434000730514526, 1.4656000137329102, -0.8948400020599365, 0.42897000908851624, -1.1194000244140625, 1.1131999492645264, 0.5945600271224976, 0.6001099944114685, 0.11153999716043472, 2.499000072479248, -0.29774001240730286, -0.4657599925994873, 0.7000799775123596, 0.40731000900268555, 0.4469900131225586, -0.5674499869346619, 1.125499963760376, -0.0036834999918937683, 0.28567999601364136, -0.30149000883102417, 0.8295999765396118, -0.41172999143600464, -1.1272000074386597, 1.3768999576568604, 0.871429979801178, -0.5911099910736084, 0.8715199828147888, -0.7397300004959106, 0.1800599992275238]
2 blueberries [0.1517300009727478, 0.4025599956512451, -0.031575001776218414, 0.7317900061607361, 0.017923999577760696, 0.7417799830436707, -0.9295300245285034, 0.18327000737190247, -0.13449999690055847, 0.2748500108718872, -0.10879000276327133, 0.44574999809265137, 1.6782000064849854, 0.3050200045108795, 0.7913699746131897, 0.06926099956035614, 0.1633799970149994, 0.7538099884986877, 0.2125999927520752, -0.2987099885940552, -0.5686299800872803, -0.7276899814605713, 2.7002999782562256, 0.3720099925994873, -0.24862000346183777, 1.0333000421524048, 0.13985000550746918, 0.9094600081443787, 0.8582800030708313, -0.48802000284194946, -0.097291000187397, 1.1385999917984009, -0.7153400182723999, 0.2612999975681305, 0.6902199983596802, 0.5473099946975708, -1.5760999917984009, 0.14584000408649445, 0.6741399765014648, -1.2740000486373901, -0.6930699944496155, -0.6835600137710571, -0.17970000207424164, -0.3323400020599365, 0.2616199851036072, 0.7915599942207336, 0.28196999430656433, 0.7177799940109253, 0.19315999746322632, -0.39348000288009644]
2 mustard [0.13868999481201172, -0.05547099933028221, -0.4074999988079071, 0.14636999368667603, 0.5161200165748596, 0.27858999371528625, 0.3517400026321411, 0.34871000051498413, -0.48427000641822815, 0.1717499941587448, 0.256879985332489, 0.27237001061439514, 0.808430016040802, -0.3955000042915344, -0.36862999200820923, -0.11900000274181366, 0.18000000715255737, 0.7980999946594238, -0.6953799724578857, -0.7158600091934204, -0.3204300105571747, -0.8971800208091736, 1.9836000204086304, -0.32444998621940613, -1.3148000240325928, -0.30566999316215515, -0.31968000531196594, 0.9738799929618835, 1.648900032043457, 0.0853630006313324, 0.7383400201797485, -0.4505299925804138, -0.44488999247550964, 0.4551900029182434, 0.9513400197029114, 1.1110999584197998, -0.7569299936294556, 0.6220700144767761, 1.0404000282287598, -0.004094900097697973, 1.2346999645233154, 0.06353600323200226, 0.07583700120449066, -1.000499963760376, 2.0768001079559326, 1.1929999589920044, 0.11993999779224396, 0.37672001123428345, -0.3203200101852417, -0.037602998316287994]
2 nourishment [1.229599952697754, 0.6102499961853027, -0.48822999000549316, -0.580780029296875, -0.2017900049686432, -0.17202000319957733, 0.17441999912261963, 0.5734300017356873, 1.8897000551223755, 1.378499984741211, -0.014996999874711037, 0.35131001472473145, 1.6770999431610107, -0.542739987373352, -0.7080000042915344, 0.16207000613212585, 0.19689999520778656, -0.04014100134372711, 0.9502699971199036, -0.08121299743652344, -0.4553700089454651, 1.0313999652862549, 0.3585599958896637, -0.5717800259590149, 0.7284700274467468, 0.6326900124549866, 0.06360899657011032, 0.09232799708843231, 0.8115800023078918, -0.11303000152111053, 0.8381900191307068, 0.4925000071525574, -0.4955900013446808, 0.06038900092244148, 0.022126000374555588, 0.5966100096702576, -0.060993000864982605, 0.21270999312400818, 0.7564499974250793, -0.20916999876499176, 0.6262099742889404, -0.5359399914741516, -0.2342499941587448, 1.034600019454956, -0.31474998593330383, -0.21875, 0.05433199927210808, -0.029062999412417412, -0.11376000195741653, -0.20649999380111694]
2 bread [-0.37435999512672424, -0.11958999931812286, -0.8760899901390076, -1.1217000484466553, 1.2788000106811523, 0.48322999477386475, -0.5390300154685974, 0.053658999502658844, -0.2392899990081787, -0.12414000183343887, -0.42583000659942627, -0.2750900089740753, 1.1390000581741333, -0.014324000105261803, 0.4766499996185303, -0.08333700150251389, 0.15226000547409058, 0.2568199932575226, 0.6765699982643127, -0.8323799967765808, 0.8847299814224243, -0.8359299898147583, 1.024399995803833, 0.790690004825592, -0.27764999866485596, -0.10789000242948532, -0.6962400078773499, 0.6646400094032288, 1.7969000339508057, 0.1267399936914444, 2.2994000911712646, 0.11488000303506851, -0.46406999230384827, 2.338399887084961, -0.5016499757766724, 0.3836199939250946, -0.9006900191307068, 1.148800015449524, 1.1097999811172485, 0.3328799903392792, 1.0195000171661377, 0.24055999517440796, -0.7728099822998047, -0.1805099993944168, 0.9214000105857849, 0.9784200191497803, -0.23097999393939972, -0.10137999802827835, -0.5113499760627747, -0.18633000552654266]
2 braise [0.4086099863052368, -0.9706599712371826, -0.9833499789237976, -2.2537999153137207, 0.040522001683712006, -0.2192399948835373, 1.375100016593933, 0.5789499878883362, 0.21939000487327576, 0.378030002117157, -0.20052999258041382, 0.49439001083374023, 0.41554999351501465, 0.6322900056838989, 0.22499999403953552, -0.21945999562740326, 0.5889800190925598, -0.8225600123405457, 0.43178999423980713, -0.2742899954319, 0.8143500089645386, -0.47648999094963074, 1.0317000150680542, 0.2751399874687195, -0.18167999386787415, 0.5937100052833557, 0.39812999963760376, 0.3117299973964691, 1.2509000301361084, 0.06710299849510193, -0.5240100026130676, -0.036789000034332275, -0.7868000268936157, 0.9050599932670593, -0.24262000620365143, 0.3377699851989746, 0.016326000913977623, 1.1881999969482422, 0.6641200184822083, 0.25343000888824463, 0.5766599774360657, 0.11898999661207199, 0.8553299903869629, -0.7096400260925293, 0.4028100073337555, 0.08313799649477005, 1.1279000043869019, -0.7368599772453308, -0.3650299906730652, 0.947700023651123]
2 blackberries [0.5249599814414978, 0.022397000342607498, 0.6425999999046326, 1.2776000499725342, 0.04127199947834015, 0.53125, -0.6811299920082092, -0.2966499924659729, -0.3552199900150299, 0.6792600154876709, 0.3717400133609772, 0.574940025806427, 1.4114999771118164, 0.5137199759483337, 0.7122799754142761, 0.12137000262737274, -1.2897000312805176, 0.68163001537323, 0.5418499708175659, -0.40342000126838684, -0.5470200181007385, -0.4196699857711792, 2.065500020980835, 0.7224299907684326, 0.043122999370098114, 0.8915299773216248, 0.45802998542785645, 0.5858200192451477, 1.0049999952316284, -0.9546200037002563, -0.046369001269340515, 1.2382999658584595, -0.6021599769592285, 0.16638000309467316, 0.669409990310669, 0.7725800275802612, -1.4081000089645386, -0.4191100001335144, -0.04633599892258644, -0.806879997253418, -0.040112998336553574, -0.29872000217437744, -0.4121200144290924, -0.021723000332713127, 0.6336399912834167, 0.43744999170303345, 0.7286400198936462, 0.45454999804496765, 0.1676499992609024, -0.8816199898719788]
2 taste [-0.25826001167297363, 0.20755000412464142, -1.808899998664856, -0.004570700228214264, 1.0019999742507935, 0.30873000621795654, 0.23492999374866486, 0.13954000174999237, -0.16455000638961792, 1.1607999801635742, 0.1297599971294403, 0.39695000648498535, 0.9664000272750854, -0.2246599942445755, 0.2064100056886673, 0.2237199991941452, -0.043133001774549484, 0.26844000816345215, -0.09019800275564194, -1.2130000591278076, -0.20941999554634094, 0.19577999413013458, 1.1607999801635742, 0.41065001487731934, -0.08869100362062454, -0.7722200155258179, -1.1368000507354736, 0.9857500195503235, 1.542799949645996, -0.05683000013232231, 2.2402000427246094, 0.6352800130844116, -0.07262200117111206, -0.23850999772548676, 0.2904900014400482, 0.12906000018119812, -1.1138999462127686, 0.8974900245666504, 0.5548499822616577, -0.7759600281715393, 0.7132899761199951, 0.06223699823021889, -0.1366100013256073, 0.19610999524593353, 0.5823299884796143, 1.5621000528335571, 0.20340000092983246, 0.2399899959564209, -0.03263299912214279, 0.28185001015663147]
